user_id,session_type,condition,quiz_percentage_actual,predicted_quiz_pct,predicted_label,predicted_prob_high,feature_set
mIXe2bIDutdkPH2CxfTEW3X8IuS2,arraylist,2,80.0,59.25,0,0.3957,5‑Feature Behavioral‑Only (No Leakage)
mIXe2bIDutdkPH2CxfTEW3X8IuS2,recursion,2,80.0,70.98,1,0.6687,5‑Feature Behavioral‑Only (No Leakage)
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,arraylist,1,80.0,68.1,0,0.3503,5‑Feature Behavioral‑Only (No Leakage)
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,recursion,1,80.0,75.78,1,0.6778,5‑Feature Behavioral‑Only (No Leakage)
nMcq9BcrQLShkt80j8BrTy4Lhdo2,arraylist,1,60.0,67.06,0,0.3467,5‑Feature Behavioral‑Only (No Leakage)
nMcq9BcrQLShkt80j8BrTy4Lhdo2,recursion,1,60.0,69.82,1,0.6581,5‑Feature Behavioral‑Only (No Leakage)
nuTLU4inbkgo3DhEysbjqZcRwo32,arraylist,3,60.0,56.22,0,0.3467,5‑Feature Behavioral‑Only (No Leakage)
nuTLU4inbkgo3DhEysbjqZcRwo32,recursion,3,80.0,78.89,1,0.521,5‑Feature Behavioral‑Only (No Leakage)
p8WOtXcwwUUwME4kpYo3SpxqRd52,arraylist,3,40.0,52.07,0,0.348,5‑Feature Behavioral‑Only (No Leakage)
p8WOtXcwwUUwME4kpYo3SpxqRd52,recursion,3,80.0,64.87,1,0.5596,5‑Feature Behavioral‑Only (No Leakage)
r8Z55stG3Pe5HLEvIJVapLi9gMV2,arraylist,1,60.0,70.55,0,0.3478,5‑Feature Behavioral‑Only (No Leakage)
r8Z55stG3Pe5HLEvIJVapLi9gMV2,recursion,1,100.0,71.42,1,0.6708,5‑Feature Behavioral‑Only (No Leakage)
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,arraylist,1,100.0,81.21,0,0.3485,5‑Feature Behavioral‑Only (No Leakage)
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,recursion,1,100.0,83.5,1,0.6215,5‑Feature Behavioral‑Only (No Leakage)
sA4W1vv57hYuNsFgrO74TFQB9lt1,arraylist,2,60.0,63.35,0,0.3938,5‑Feature Behavioral‑Only (No Leakage)
sA4W1vv57hYuNsFgrO74TFQB9lt1,recursion,2,40.0,69.48,1,0.6837,5‑Feature Behavioral‑Only (No Leakage)
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,arraylist,2,100.0,76.12,0,0.3999,5‑Feature Behavioral‑Only (No Leakage)
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,recursion,2,60.0,70.43,1,0.6461,5‑Feature Behavioral‑Only (No Leakage)
sop6PXrgnVYTjAu8flbuErEY1AW2,arraylist,2,60.0,57.99,0,0.3936,5‑Feature Behavioral‑Only (No Leakage)
sop6PXrgnVYTjAu8flbuErEY1AW2,recursion,2,100.0,87.83,1,0.6859,5‑Feature Behavioral‑Only (No Leakage)
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,arraylist,1,60.0,69.13,0,0.3472,5‑Feature Behavioral‑Only (No Leakage)
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,recursion,1,80.0,77.05,1,0.6468,5‑Feature Behavioral‑Only (No Leakage)
ufa3OoBKJzdMedjoMwdj65xW7Eo2,arraylist,2,80.0,63.02,0,0.3884,5‑Feature Behavioral‑Only (No Leakage)
ufa3OoBKJzdMedjoMwdj65xW7Eo2,recursion,2,100.0,90.75,1,0.674,5‑Feature Behavioral‑Only (No Leakage)
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,arraylist,3,40.0,47.3,0,0.3468,5‑Feature Behavioral‑Only (No Leakage)
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,recursion,3,100.0,79.92,0,0.4949,5‑Feature Behavioral‑Only (No Leakage)
wSlcdOBLGygvUA7l2rhVJEn5RC52,arraylist,2,60.0,66.26,0,0.385,5‑Feature Behavioral‑Only (No Leakage)
wSlcdOBLGygvUA7l2rhVJEn5RC52,recursion,2,60.0,62.92,0,0.3759,5‑Feature Behavioral‑Only (No Leakage)
widdp0juTwVy6MS26Gm7fL5KcSY2,arraylist,3,20.0,58.35,0,0.3567,5‑Feature Behavioral‑Only (No Leakage)
widdp0juTwVy6MS26Gm7fL5KcSY2,recursion,3,60.0,64.8,0,0.4462,5‑Feature Behavioral‑Only (No Leakage)
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,arraylist,2,60.0,62.95,0,0.3942,5‑Feature Behavioral‑Only (No Leakage)
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,recursion,2,40.0,59.38,1,0.6155,5‑Feature Behavioral‑Only (No Leakage)
xRmTBf5lXSOnjK789d5On6Xslf43,arraylist,3,40.0,45.02,0,0.3628,5‑Feature Behavioral‑Only (No Leakage)
xRmTBf5lXSOnjK789d5On6Xslf43,recursion,3,40.0,45.9,0,0.3049,5‑Feature Behavioral‑Only (No Leakage)
