user_id,session_type,condition,quiz_percentage_actual,predicted_quiz_pct,predicted_label,predicted_prob_high
dHxuuttlnKOQ7XlEe9BYqSTTrqi1,arraylist,3,20.0,39.99,0,0.3032
dHxuuttlnKOQ7XlEe9BYqSTTrqi1,recursion,3,40.0,52.02,0,0.3175
gBOUb9Di6GadfkDvQLnrX73otG03,arraylist,2,80.0,78.91,0,0.3824
gBOUb9Di6GadfkDvQLnrX73otG03,recursion,2,60.0,69.68,1,0.7086
hC4w6MdexjQl2Ph4EouutrCFRoG3,arraylist,3,60.0,56.75,0,0.3124
hC4w6MdexjQl2Ph4EouutrCFRoG3,recursion,3,80.0,76.45,0,0.5
ho7VWbC1MxT1kafPK2XvjodzKik2,arraylist,2,60.0,63.38,0,0.3695
ho7VWbC1MxT1kafPK2XvjodzKik2,recursion,2,100.0,87.65,1,0.7253
jjrhR6j2KBM2ljWc6hI8G5TtoCD2,arraylist,2,60.0,66.64,0,0.3591
jjrhR6j2KBM2ljWc6hI8G5TtoCD2,recursion,2,100.0,81.12,0,0.3605
jnHhdJjyzSg7NGN35wTPo7uBnfo2,arraylist,1,40.0,61.7,0,0.3124
jnHhdJjyzSg7NGN35wTPo7uBnfo2,recursion,1,100.0,84.83,1,0.7464
jxesNDSnbaaXFNl6W1gtPmRpnsl1,arraylist,2,60.0,66.62,0,0.3769
jxesNDSnbaaXFNl6W1gtPmRpnsl1,recursion,2,100.0,85.08,1,0.7056
mIXe2bIDutdkPH2CxfTEW3X8IuS2,arraylist,2,80.0,59.25,0,0.3565
mIXe2bIDutdkPH2CxfTEW3X8IuS2,recursion,2,80.0,70.98,1,0.6925
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,arraylist,1,80.0,68.1,0,0.3146
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,recursion,1,80.0,75.78,1,0.7243
nMcq9BcrQLShkt80j8BrTy4Lhdo2,arraylist,1,60.0,67.06,0,0.3125
nMcq9BcrQLShkt80j8BrTy4Lhdo2,recursion,1,60.0,69.82,1,0.6983
nuTLU4inbkgo3DhEysbjqZcRwo32,arraylist,3,60.0,56.22,0,0.3124
nuTLU4inbkgo3DhEysbjqZcRwo32,recursion,3,80.0,78.89,0,0.4617
p8WOtXcwwUUwME4kpYo3SpxqRd52,arraylist,3,40.0,52.07,0,0.3123
p8WOtXcwwUUwME4kpYo3SpxqRd52,recursion,3,80.0,64.87,1,0.5772
r8Z55stG3Pe5HLEvIJVapLi9gMV2,arraylist,1,60.0,70.55,0,0.3149
r8Z55stG3Pe5HLEvIJVapLi9gMV2,recursion,1,100.0,71.42,1,0.7154
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,arraylist,1,100.0,81.21,0,0.3149
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,recursion,1,100.0,83.5,1,0.6691
sA4W1vv57hYuNsFgrO74TFQB9lt1,arraylist,2,60.0,63.35,0,0.3605
sA4W1vv57hYuNsFgrO74TFQB9lt1,recursion,2,40.0,69.48,1,0.7151
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,arraylist,2,100.0,76.12,0,0.3737
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,recursion,2,60.0,70.43,1,0.6741
sop6PXrgnVYTjAu8flbuErEY1AW2,arraylist,2,60.0,57.99,0,0.3536
sop6PXrgnVYTjAu8flbuErEY1AW2,recursion,2,100.0,87.83,1,0.7246
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,arraylist,1,60.0,69.13,0,0.3124
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,recursion,1,80.0,77.05,1,0.7113
ufa3OoBKJzdMedjoMwdj65xW7Eo2,arraylist,2,80.0,63.02,0,0.3514
ufa3OoBKJzdMedjoMwdj65xW7Eo2,recursion,2,100.0,90.75,1,0.7113
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,arraylist,3,40.0,47.3,0,0.3104
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,recursion,3,100.0,79.92,0,0.419
wSlcdOBLGygvUA7l2rhVJEn5RC52,arraylist,2,60.0,66.26,0,0.345
wSlcdOBLGygvUA7l2rhVJEn5RC52,recursion,2,60.0,62.92,0,0.3412
widdp0juTwVy6MS26Gm7fL5KcSY2,arraylist,3,20.0,58.35,0,0.3025
widdp0juTwVy6MS26Gm7fL5KcSY2,recursion,3,60.0,64.8,0,0.3553
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,arraylist,2,60.0,62.95,0,0.3584
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,recursion,2,40.0,59.38,1,0.6408
xRmTBf5lXSOnjK789d5On6Xslf43,arraylist,3,40.0,45.02,0,0.3139
xRmTBf5lXSOnjK789d5On6Xslf43,recursion,3,40.0,45.9,0,0.2637
