user_id,session_type,condition,quiz_percentage,predicted_label,predicted_probability_high
UT2XX3w08wPgt6eIvWt8rzWriWF3,recursion,1,60.0,0,0.1695
VfueDMfg7xVn4MXINPaKd1pO50N2,arraylist,1,40.0,0,0.0128
VfueDMfg7xVn4MXINPaKd1pO50N2,recursion,1,80.0,1,0.8991
WFz2qbVG8Ub5SFyZTwzuybgZFMJ2,arraylist,1,100.0,1,0.9886
WFz2qbVG8Ub5SFyZTwzuybgZFMJ2,recursion,1,100.0,1,0.9893
X8nQivwspCSJr5An9iq1trCe7KR2,arraylist,2,80.0,1,0.7985
X8nQivwspCSJr5An9iq1trCe7KR2,recursion,2,100.0,1,0.9787
Yxs6ep3KjPYkHdAqKahkafkUHZs1,arraylist,1,100.0,1,0.9924
ZlvLCVTICFR8tBlGbCIGv5752Lf2,arraylist,2,100.0,1,0.9729
c2MXSYceS4XYMEnn3MAwQcQlbak1,arraylist,3,80.0,1,0.884
c2MXSYceS4XYMEnn3MAwQcQlbak1,recursion,3,80.0,1,0.9754
c7KI5GHsSEdjcEm00XjghgtERo73,arraylist,2,60.0,0,0.0817
c7KI5GHsSEdjcEm00XjghgtERo73,recursion,2,80.0,1,0.9773
cva8aUm1erWRXr4LN8puvAxR9pH3,arraylist,2,80.0,1,0.839
dHxuuttlnKOQ7XlEe9BYqSTTrqi1,arraylist,3,20.0,0,0.0154
dHxuuttlnKOQ7XlEe9BYqSTTrqi1,recursion,3,40.0,0,0.0147
fxKWPTaDCGXI2dz7mbLsAqHU0CU2,arraylist,1,60.0,0,0.1742
gBOUb9Di6GadfkDvQLnrX73otG03,arraylist,2,80.0,1,0.7181
gBOUb9Di6GadfkDvQLnrX73otG03,recursion,2,60.0,0,0.2182
hC4w6MdexjQl2Ph4EouutrCFRoG3,arraylist,3,60.0,0,0.0437
hC4w6MdexjQl2Ph4EouutrCFRoG3,recursion,3,80.0,1,0.9294
ho7VWbC1MxT1kafPK2XvjodzKik2,arraylist,2,60.0,0,0.0796
ho7VWbC1MxT1kafPK2XvjodzKik2,recursion,2,100.0,1,0.9594
jjrhR6j2KBM2ljWc6hI8G5TtoCD2,arraylist,2,60.0,0,0.0763
jjrhR6j2KBM2ljWc6hI8G5TtoCD2,recursion,2,100.0,1,0.9613
jnHhdJjyzSg7NGN35wTPo7uBnfo2,arraylist,1,40.0,0,0.0839
jnHhdJjyzSg7NGN35wTPo7uBnfo2,recursion,1,100.0,1,0.9749
jxesNDSnbaaXFNl6W1gtPmRpnsl1,arraylist,2,60.0,0,0.0817
jxesNDSnbaaXFNl6W1gtPmRpnsl1,recursion,2,100.0,1,0.9723
mIXe2bIDutdkPH2CxfTEW3X8IuS2,arraylist,2,80.0,1,0.8301
mIXe2bIDutdkPH2CxfTEW3X8IuS2,recursion,2,80.0,1,0.7685
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,arraylist,1,80.0,1,0.941
nJQDUoUKyCZtYOrXBhCa1vVQM5F2,recursion,1,80.0,1,0.9284
nMcq9BcrQLShkt80j8BrTy4Lhdo2,arraylist,1,60.0,0,0.0466
nMcq9BcrQLShkt80j8BrTy4Lhdo2,recursion,1,60.0,0,0.129
nuTLU4inbkgo3DhEysbjqZcRwo32,arraylist,3,60.0,0,0.0349
nuTLU4inbkgo3DhEysbjqZcRwo32,recursion,3,80.0,1,0.8777
p8WOtXcwwUUwME4kpYo3SpxqRd52,arraylist,3,40.0,0,0.1461
p8WOtXcwwUUwME4kpYo3SpxqRd52,recursion,3,80.0,1,0.8842
r8Z55stG3Pe5HLEvIJVapLi9gMV2,arraylist,1,60.0,0,0.1266
r8Z55stG3Pe5HLEvIJVapLi9gMV2,recursion,1,100.0,1,0.9842
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,arraylist,1,100.0,1,0.9955
rahQ5wQyQNOynXJ7Xz4wBvbih5z1,recursion,1,100.0,1,0.9823
sA4W1vv57hYuNsFgrO74TFQB9lt1,arraylist,2,60.0,0,0.0453
sA4W1vv57hYuNsFgrO74TFQB9lt1,recursion,2,40.0,0,0.1123
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,arraylist,2,100.0,1,0.9753
sBsPIGe4HWM4uX2Wh7ib88DPVdD3,recursion,2,60.0,0,0.1012
sop6PXrgnVYTjAu8flbuErEY1AW2,arraylist,2,60.0,0,0.069
sop6PXrgnVYTjAu8flbuErEY1AW2,recursion,2,100.0,1,0.9855
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,arraylist,1,60.0,0,0.0555
sqZI2SLCZ8XQ7CNYHmlyuMtRkF62,recursion,1,80.0,1,0.904
ufa3OoBKJzdMedjoMwdj65xW7Eo2,arraylist,2,80.0,1,0.9391
ufa3OoBKJzdMedjoMwdj65xW7Eo2,recursion,2,100.0,1,0.9864
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,arraylist,3,40.0,0,0.1105
vK1vk3qedUc6g4Nq0RhvvcbRJJR2,recursion,3,100.0,1,0.9467
wSlcdOBLGygvUA7l2rhVJEn5RC52,arraylist,2,60.0,0,0.0587
wSlcdOBLGygvUA7l2rhVJEn5RC52,recursion,2,60.0,0,0.0503
widdp0juTwVy6MS26Gm7fL5KcSY2,arraylist,3,20.0,0,0.0226
widdp0juTwVy6MS26Gm7fL5KcSY2,recursion,3,60.0,0,0.1298
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,arraylist,2,60.0,0,0.1398
wuV5aQXTjVbNHyLxgOfTrXpkNMv2,recursion,2,40.0,0,0.1004
xRmTBf5lXSOnjK789d5On6Xslf43,arraylist,3,40.0,0,0.0446
xRmTBf5lXSOnjK789d5On6Xslf43,recursion,3,40.0,0,0.064
